Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Status
as-burner-nozzle-kit,Asphalt Burner Nozzle Service Kit,"<p>OEM-grade burner nozzle service kit for asphalt mixing plants. Includes nozzle tip, seal ring, and maintenance gasket pack for rapid workshop replacement.</p>",Spares Automation,,Burner Systems,"collection:asphalt, collection:new-arrivals, asphalt, burner, nozzle, oem-grade",TRUE,Size,Standard,AS-BURN-001,750,shopify,34,deny,manual,146.00,189.00,TRUE,TRUE,https://placehold.co/1200x1200/png?text=Asphalt+Burner+Nozzle,1,Asphalt burner nozzle service kit,FALSE,Asphalt Burner Nozzle Service Kit,OEM-grade asphalt burner nozzle service kit for plant maintenance.,active
as-conveyor-belt-scraper,Heavy Duty Conveyor Belt Scraper,"<p>Primary belt scraper for aggregate feed conveyors. Designed for asphalt plant environments with high dust, heat, and abrasive material loads.</p>",Spares Automation,,Feeders & Conveyors,"collection:asphalt, asphalt, conveyor, belt, scraper, aggregate",TRUE,Width,800 mm,AS-CONV-800,4200,shopify,18,deny,manual,214.00,249.00,TRUE,TRUE,https://placehold.co/1200x1200/png?text=Conveyor+Belt+Scraper,1,Heavy duty conveyor belt scraper,FALSE,Heavy Duty Conveyor Belt Scraper,Conveyor belt scraper for asphalt and aggregate feed systems.,active
as-drum-mixer-liner-set,Drum Mixer Wear Liner Set,"<p>Replaceable wear liner set for asphalt drum mixers. High abrasion resistance for continuous blacktop production environments.</p>",Spares Automation,,Drum Mixers,"collection:asphalt, asphalt, drum mixer, liner, wear parts",TRUE,Set,12 Piece,AS-DRUM-012,18500,shopify,8,deny,manual,780.00,925.00,TRUE,TRUE,https://placehold.co/1200x1200/png?text=Drum+Mixer+Liners,1,Drum mixer wear liner set,FALSE,Drum Mixer Wear Liner Set,Wear liner set for asphalt drum mixer maintenance.,active
cn-load-cell-20t,Concrete Plant Load Cell 20T,"<p>Precision 20 tonne load cell for concrete batching plant weighing systems. Suitable for aggregate bins, cement hoppers, and batching scales.</p>",Spares Automation,,Weighing Systems,"collection:concrete, concrete, load cell, weighing, batching",TRUE,Capacity,20T,CN-LC-20T,1300,shopify,22,deny,manual,168.00,210.00,TRUE,TRUE,https://placehold.co/1200x1200/png?text=20T+Load+Cell,1,Concrete plant 20 tonne load cell,FALSE,Concrete Plant Load Cell 20T,Precision load cell for concrete batching plant weighing systems.,active
cn-butterfly-valve-300,DN300 Pneumatic Butterfly Valve,"<p>Pneumatic butterfly valve for cement silo and batching plant discharge control. Supplied with actuator mounting interface.</p>",Spares Automation,,Pneumatic Valves,"collection:concrete, collection:new-arrivals, concrete, valve, pneumatic, silo",TRUE,Diameter,DN300,CN-BV-DN300,7400,shopify,11,deny,manual,322.00,390.00,TRUE,TRUE,https://placehold.co/1200x1200/png?text=DN300+Butterfly+Valve,1,DN300 pneumatic butterfly valve,FALSE,DN300 Pneumatic Butterfly Valve,Pneumatic butterfly valve for concrete batching plants.,active
cn-mixer-paddle-arm,Twin Shaft Mixer Paddle Arm,"<p>Heavy duty paddle arm for twin shaft concrete mixers. Cast construction for high-torque mixing cycles and abrasive aggregate blends.</p>",Spares Automation,,Twin-Shaft Mixers,"collection:concrete, concrete, mixer, paddle, wear parts",TRUE,Side,Left Hand,CN-MIX-LH,9800,shopify,9,deny,manual,245.00,295.00,TRUE,TRUE,https://placehold.co/1200x1200/png?text=Mixer+Paddle+Arm,1,Twin shaft mixer paddle arm,FALSE,Twin Shaft Mixer Paddle Arm,Replacement paddle arm for twin shaft concrete mixers.,active
pk-heat-sealer-element,Industrial Heat Sealer Element,"<p>Replacement heating element for industrial packing and bag sealing machines. Designed for consistent seal temperature and rapid changeover.</p>",Spares Automation,,Sealers,"collection:packing, packing, sealer, heating element, bagging",TRUE,Length,450 mm,PK-SEAL-450,260,shopify,52,deny,manual,42.00,58.00,TRUE,TRUE,https://placehold.co/1200x1200/png?text=Heat+Sealer+Element,1,Industrial heat sealer element,FALSE,Industrial Heat Sealer Element,Heating element for industrial packing and bag sealing machines.,active
pk-conveyor-roller-60,Stainless Conveyor Roller 60mm,"<p>Stainless conveyor roller for packing lines, transfer conveyors, and bag handling systems. Sealed bearings for dusty industrial environments.</p>",Spares Automation,,Rollers,"collection:packing, packing, conveyor, roller, bearing",TRUE,Diameter,60 mm,PK-ROLL-60,1150,shopify,40,deny,manual,38.00,49.00,TRUE,TRUE,https://placehold.co/1200x1200/png?text=Conveyor+Roller,1,Stainless conveyor roller 60mm,FALSE,Stainless Conveyor Roller 60mm,Conveyor roller for packing and bag handling lines.,active
pk-timing-belt-htd,HTD Timing Belt for Bagging Line,"<p>HTD timing belt for synchronized packing line drives. Suitable for bagging machines, transfer sections, and dosing equipment.</p>",Spares Automation,,Drive Belts,"collection:packing, collection:new-arrivals, packing, timing belt, drive",TRUE,Pitch,8M,PK-BELT-8M,420,shopify,26,deny,manual,64.00,78.00,TRUE,TRUE,https://placehold.co/1200x1200/png?text=HTD+Timing+Belt,1,HTD timing belt for bagging line,FALSE,HTD Timing Belt for Bagging Line,Timing belt for synchronized industrial packing line drives.,active
au-vfd-4kw-ip20,4kW Variable Frequency Drive IP20,"<p>Compact 4kW VFD for industrial motor control. Ideal for conveyors, mixers, dosing screws, pumps, and packing line motors.</p>",Spares Automation,,VFDs,"collection:automation, collection:new-arrivals, automation, vfd, drive, motor control",TRUE,Power,4 kW,AU-VFD-4KW,2100,shopify,16,deny,manual,275.00,330.00,TRUE,TRUE,https://placehold.co/1200x1200/png?text=4kW+VFD,1,4kW variable frequency drive,FALSE,4kW Variable Frequency Drive IP20,Compact VFD for industrial motor control applications.,active
au-plc-digital-input,PLC Digital Input Module 16 Channel,"<p>16 channel digital input module for industrial automation panels. Suitable for sensors, limit switches, safety circuits, and process feedback.</p>",Spares Automation,,PLC Modules,"collection:automation, automation, plc, input module, control cabinet",TRUE,Channels,16 Channel,AU-PLC-DI16,360,shopify,23,deny,manual,118.00,148.00,TRUE,TRUE,https://placehold.co/1200x1200/png?text=PLC+Input+Module,1,PLC digital input module 16 channel,FALSE,PLC Digital Input Module 16 Channel,16 channel PLC digital input module for automation cabinets.,active
au-proximity-sensor-m18,M18 Inductive Proximity Sensor,"<p>M18 inductive proximity sensor for machine position detection, conveyor tracking, and automated plant safety interlocks.</p>",Spares Automation,,Sensors,"collection:automation, automation, sensor, proximity, m18",TRUE,Output,PNP NO,AU-SENS-M18,120,shopify,65,deny,manual,22.00,29.00,TRUE,TRUE,https://placehold.co/1200x1200/png?text=M18+Proximity+Sensor,1,M18 inductive proximity sensor,FALSE,M18 Inductive Proximity Sensor,Inductive proximity sensor for industrial automation systems.,active
hc-smart-relay-8ch,8 Channel Smart Relay Module,"<p>DIN rail smart relay module for residential and light commercial control panels. Supports lighting, pumps, shutters, and auxiliary automation circuits.</p>",Spares Automation,,Relay Modules,"collection:home-controls, home controls, smart relay, din rail, automation",TRUE,Channels,8 Channel,HC-REL-8CH,520,shopify,19,deny,manual,96.00,119.00,TRUE,TRUE,https://placehold.co/1200x1200/png?text=8+Channel+Smart+Relay,1,8 channel smart relay module,FALSE,8 Channel Smart Relay Module,DIN rail smart relay module for home and light commercial controls.,active
hc-room-temp-sensor,Wall Mounted Room Temperature Sensor,"<p>Wall mounted temperature sensor for smart building controls, HVAC zones, and remote environmental monitoring.</p>",Spares Automation,,Sensors,"collection:home-controls, home controls, temperature sensor, hvac",TRUE,Output,0-10V,HC-TEMP-010,180,shopify,34,deny,manual,31.00,39.00,TRUE,TRUE,https://placehold.co/1200x1200/png?text=Temperature+Sensor,1,Wall mounted room temperature sensor,FALSE,Wall Mounted Room Temperature Sensor,Room temperature sensor for smart building and HVAC control.,active
hc-din-power-supply-24v,24V DIN Rail Power Supply 120W,"<p>Industrial 24V DC DIN rail power supply for control panels, smart relays, sensors, and automation modules.</p>",Spares Automation,,Power Supplies,"collection:home-controls, collection:automation, home controls, power supply, din rail, 24v",TRUE,Power,120W,HC-PSU-120W,690,shopify,27,deny,manual,54.00,66.00,TRUE,TRUE,https://placehold.co/1200x1200/png?text=24V+DIN+Power+Supply,1,24V DIN rail power supply 120W,FALSE,24V DIN Rail Power Supply 120W,DIN rail power supply for automation and smart control panels.,active
na-silo-filter-cartridge,Silo Filter Cartridge Upgrade,"<p>High-efficiency silo filter cartridge for cement and filler handling systems. Added as a new arrival for maintenance teams upgrading dust control.</p>",Spares Automation,,Filters,"collection:new-arrivals, collection:concrete, concrete, silo, filter, dust control",TRUE,Pack,Single,NA-FILT-001,900,shopify,31,deny,manual,78.00,95.00,TRUE,TRUE,https://placehold.co/1200x1200/png?text=Silo+Filter+Cartridge,1,Silo filter cartridge upgrade,FALSE,Silo Filter Cartridge Upgrade,High-efficiency silo filter cartridge for dust control systems.,active
na-safety-contactor-32a,32A Safety Contactor,"<p>32A safety contactor for control cabinets, emergency stop circuits, and industrial machinery panels. Suitable for automation retrofit work.</p>",Spares Automation,,Control Cabinets,"collection:new-arrivals, collection:automation, automation, contactor, safety, control cabinet",TRUE,Rating,32A,NA-CON-32A,440,shopify,44,deny,manual,36.00,48.00,TRUE,TRUE,https://placehold.co/1200x1200/png?text=32A+Safety+Contactor,1,32A safety contactor,FALSE,32A Safety Contactor,Safety contactor for control cabinets and emergency stop circuits.,active
na-chain-drive-kit,Conveyor Chain Drive Maintenance Kit,"<p>Maintenance kit for conveyor chain drive systems. Includes sprocket, split links, tension guide, and common replacement hardware.</p>",Spares Automation,,Conveyors,"collection:new-arrivals, collection:asphalt, collection:packing, conveyor, chain drive, maintenance kit",TRUE,Kit,Standard,NA-CHAIN-KIT,5600,shopify,13,deny,manual,188.00,230.00,TRUE,TRUE,https://placehold.co/1200x1200/png?text=Chain+Drive+Kit,1,Conveyor chain drive maintenance kit,FALSE,Conveyor Chain Drive Maintenance Kit,Maintenance kit for conveyor chain drive systems.,active
